Log file open, 11/17/23 17:33:56
[2023.11.17-17.05.53:316][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 10.2 sec)
[2023.11.17-17.05.53:324][ 63]AssetCheck: New page: Asset Save: MI_Barbas
[2023.11.17-17.05.53:324][ 63]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Characters/Ornn/Ornn02/MI_Barbas.MI_Barbas
[2023.11.17-17.05.54:756][189]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.11.17-17.05.54:803][189]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Ornn/Ornn02/Ornn_Low" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Characters/Ornn/Ornn02/Ornn_Low.uasset" SILENT=true
[2023.11.17-17.05.54:841][189]LogSavePackage: Moving output files for package: /Game/Characters/Ornn/Ornn02/Ornn_Low
[2023.11.17-17.05.54:842][189]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Ornn_Low3532426E49ACC7F8A152F6AAF01DBFAB.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Characters/Ornn/Ornn02/Ornn_Low.uasset'
[2023.11.17-17.05.54:851][189]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 10.3 sec)
[2023.11.17-17.05.54:859][189]AssetCheck: New page: Asset Save: Ornn_Low
[2023.11.17-17.05.54:859][189]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Characters/Ornn/Ornn02/Ornn_Low.Ornn_Low
[2023.11.17-17.06.05:011][804]MaterialEditorStats: Texture samplers: 0/16
[2023.11.17-17.06.05:011][804]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.11.17-17.06.05:011][804]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.11.17-17.06.05:011][804]MaterialEditorStats: Shader Count: 0
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display: ================================================
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display: Total job queries 630, among them cache hits 367 (58.25%)
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display: Tracking 252 distinct input hashes that result in 110 distinct outputs (43.65%)
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display: RAM used: 1.63 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display: Shaders Compiled: 198
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display: Jobs assigned 209, completed 198 (94.74%)
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display: Average time worker was idle: 114.36 s
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 1.58 s
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 1.28 s
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display: Job life time (pending + execution): average 0.93 s, max 2.20
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.56 s
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display: Jobs were issued in 209 batches (only local compilation was used), average 1.00 jobs/batch
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display: Average processing rate: 7.45 jobs/sec
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display: Total thread time: 105.71 s
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display: Total thread preprocess time: 13.55 s
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display: Percentage time preprocessing: 12.82%
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display: Effective parallelization: 3.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.68 sec, max 0.71 sec, min 0.65 sec)
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.68 sec, max 0.72 sec, min 0.64 sec)
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.67 sec, max 0.70 sec, min 0.65 sec)
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.66 sec, max 0.70 sec, min 0.63 sec)
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   10 times, average 0.66 sec, max 0.79 sec, min 0.46 sec)
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.27% of total time (compiled   41 times, average 0.63 sec, max 0.83 sec, min 0.42 sec)
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.76% of total time (compiled   41 times, average 0.59 sec, max 0.79 sec, min 0.40 sec)
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.71% of total time (compiled   28 times, average 0.52 sec, max 0.69 sec, min 0.39 sec)
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.50% of total time (compiled   29 times, average 0.35 sec, max 0.44 sec, min 0.28 sec)
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.25% of total time (compiled   10 times, average 0.66 sec, max 0.79 sec, min 0.46 sec)
[2023.11.17-17.06.05:682][823]LogShaderCompilers: Display: ================================================
[2023.11.17-17.06.05:711][824]MaterialEditorStats: Texture samplers: 4/16
[2023.11.17-17.06.05:711][824]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.11.17-17.06.05:711][824]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.11.17-17.06.05:711][824]MaterialEditorStats: Shader Count: 1
[2023.11.17-17.06.06:040][834]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.11.17-17.06.06:040][834]MaterialEditorStats: Texture samplers: 4/16
[2023.11.17-17.06.06:040][834]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.11.17-17.06.06:040][834]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.11.17-17.06.06:040][834]MaterialEditorStats: Shader Count: 3
[2023.11.17-17.06.06:222][840]MaterialEditorStats: Base pass shader: 236 instructions
[2023.11.17-17.06.06:222][840]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.11.17-17.06.06:222][840]MaterialEditorStats: Texture samplers: 6/16
[2023.11.17-17.06.06:222][840]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.11.17-17.06.06:222][840]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.11.17-17.06.06:222][840]MaterialEditorStats: Shader Count: 4
[2023.11.17-17.06.23:324][721]MaterialEditorStats: Texture samplers: 0/16
[2023.11.17-17.06.23:324][721]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.11.17-17.06.23:324][721]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.11.17-17.06.23:324][721]MaterialEditorStats: Shader Count: 0
[2023.11.17-17.06.23:888][738]MaterialEditorStats: Texture samplers: 4/16
[2023.11.17-17.06.23:888][738]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.11.17-17.06.23:888][738]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.11.17-17.06.23:888][738]MaterialEditorStats: Shader Count: 1
[2023.11.17-17.06.24:211][749]MaterialEditorStats: Base pass shader: 236 instructions
[2023.11.17-17.06.24:211][749]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.11.17-17.06.24:211][749]MaterialEditorStats: Texture samplers: 6/16
[2023.11.17-17.06.24:211][749]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.11.17-17.06.24:211][749]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.11.17-17.06.24:211][749]MaterialEditorStats: Shader Count: 4
[2023.11.17-17.06.29:568][ 43]MaterialEditorStats: Texture samplers: 0/16
[2023.11.17-17.06.29:568][ 43]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.11.17-17.06.29:568][ 43]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.11.17-17.06.29:568][ 43]MaterialEditorStats: Shader Count: 0
[2023.11.17-17.06.30:153][ 59]MaterialEditorStats: Texture samplers: 4/16
[2023.11.17-17.06.30:153][ 59]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.11.17-17.06.30:154][ 59]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.11.17-17.06.30:154][ 59]MaterialEditorStats: Shader Count: 1
[2023.11.17-17.06.30:448][ 68]MaterialEditorStats: Base pass shader: 236 instructions
[2023.11.17-17.06.30:448][ 68]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.11.17-17.06.30:448][ 68]MaterialEditorStats: Texture samplers: 6/16
[2023.11.17-17.06.30:448][ 68]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.11.17-17.06.30:448][ 68]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.11.17-17.06.30:448][ 68]MaterialEditorStats: Shader Count: 4
[2023.11.17-17.06.36:131][377]MaterialEditorStats: Texture samplers: 0/16
[2023.11.17-17.06.36:131][377]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.11.17-17.06.36:131][377]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.11.17-17.06.36:131][377]MaterialEditorStats: Shader Count: 0
[2023.11.17-17.06.36:888][399]MaterialEditorStats: Texture samplers: 4/16
[2023.11.17-17.06.36:888][399]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.11.17-17.06.36:888][399]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.11.17-17.06.36:888][399]MaterialEditorStats: Shader Count: 1
[2023.11.17-17.06.37:076][405]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.11.17-17.06.37:076][405]MaterialEditorStats: Texture samplers: 4/16
[2023.11.17-17.06.37:076][405]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.11.17-17.06.37:076][405]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.11.17-17.06.37:076][405]MaterialEditorStats: Shader Count: 3
[2023.11.17-17.06.37:179][409]MaterialEditorStats: Base pass shader: 236 instructions
[2023.11.17-17.06.37:179][409]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.11.17-17.06.37:180][409]MaterialEditorStats: Texture samplers: 6/16
[2023.11.17-17.06.37:180][409]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.11.17-17.06.37:180][409]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.11.17-17.06.37:180][409]MaterialEditorStats: Shader Count: 4
[2023.11.17-17.06.43:954][716]LogMaterialEditor: Saving and Compiling material M_Ornn
[2023.11.17-17.06.44:487][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.11.17-17.06.45:172][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.11.17-17.06.45:183][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.11.17-17.06.46:267][716]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Ornn/Ornn02/M_Ornn" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Characters/Ornn/Ornn02/M_Ornn.uasset" SILENT=true
[2023.11.17-17.06.46:271][716]LogSavePackage: Moving output files for package: /Game/Characters/Ornn/Ornn02/M_Ornn
[2023.11.17-17.06.46:272][716]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/M_OrnnE81D987940C14A7DE6750394283575C2.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Characters/Ornn/Ornn02/M_Ornn.uasset'
[2023.11.17-17.06.46:280][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.09 sec (total: 11.4 sec)
[2023.11.17-17.06.46:298][716]AssetCheck: New page: Asset Save: M_Ornn
[2023.11.17-17.06.46:298][716]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/Ornn/Ornn02/M_Ornn.M_Ornn
[2023.11.17-17.06.46:300][716]MaterialEditorStats: Base pass shader: 236 instructions
[2023.11.17-17.06.46:300][716]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.11.17-17.06.46:300][716]MaterialEditorStats: MaxSampler: 300 instructions
[2023.11.17-17.06.46:300][716]MaterialEditorStats: Texture samplers: 7/16
[2023.11.17-17.06.46:300][716]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.11.17-17.06.46:300][716]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.11.17-17.06.46:300][716]MaterialEditorStats: Shader Count: 23
[2023.11.17-17.06.52:557][  2]LogContentBrowser: Deferred new asset file creation: M_Ornn_Inst
[2023.11.17-17.06.52:656][  2]LogContentBrowser: Creating deferred item: M_Ornn_Inst
[2023.11.17-17.06.52:677][  3]LogContentBrowser: Renaming the item being created (Deferred Item: M_Ornn_Inst).
[2023.11.17-17.06.59:813][318]LogContentBrowser: Attempting asset rename: M_Ornn_Inst -> MI_BigPelos
[2023.11.17-17.06.59:814][318]LogContentBrowser: End creating deferred item M_Ornn_Inst
[2023.11.17-17.07.01:363][381]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Characters/Ornn/Ornn02/MI_BigPelos.MI_BigPelos
[2023.11.17-17.07.01:364][381]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.11.17-17.07.01:540][381]LogViewport: Scene viewport resized to 1525x1230, mode Windowed.
[2023.11.17-17.07.03:307][518]LogViewport: Scene viewport resized to 1523x1258, mode Windowed.
[2023.11.17-17.07.03:421][520]LogViewport: Scene viewport resized to 467x296, mode Windowed.
[2023.11.17-17.07.03:716][546]LogViewport: Scene viewport resized to 1525x1230, mode Windowed.
[2023.11.17-17.07.08:512][979]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.11.17-17.07.08:512][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.11.17-17.07.57:885][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.11.17-17.07.57:943][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.11.17-17.07.57:959][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.11.17-17.07.57:961][419]LogSavePackage: Moving output files for package: /Game/Characters/Ornn/Ornn02/MI_BigPelos
[2023.11.17-17.07.57:962][419]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_BigPelosD1B41DE648F7B64C09D1B38EBC300381.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Characters/Ornn/Ornn02/MI_BigPelos.uasset'
[2023.11.17-17.07.57:969][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 11.5 sec)
[2023.11.17-17.07.57:974][419]AssetCheck: New page: Asset Save: MI_BigPelos
[2023.11.17-17.07.57:974][419]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Characters/Ornn/Ornn02/MI_BigPelos.MI_BigPelos
[2023.11.17-17.08.07:480][ 43]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Characters/Ornn/Ornn02/Ornn_Low) ...
[2023.11.17-17.08.28:411][167]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.11.17-17.08.28:438][167]LogSavePackage: Moving output files for package: /Game/Characters/Ornn/Ornn02/MI_BigPelos
[2023.11.17-17.08.28:439][167]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_BigPelosCD394FB24C2D80547859B58B32691B71.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Characters/Ornn/Ornn02/MI_BigPelos.uasset'
[2023.11.17-17.08.28:449][167]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 11.5 sec)
[2023.11.17-17.08.28:454][167]AssetCheck: New page: Asset Save: MI_BigPelos
[2023.11.17-17.08.28:454][167]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Characters/Ornn/Ornn02/MI_BigPelos.MI_BigPelos
[2023.11.17-17.08.32:568][582]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.11.17-17.08.32:609][582]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Ornn/Ornn02/Ornn_Low" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Characters/Ornn/Ornn02/Ornn_Low.uasset" SILENT=true
[2023.11.17-17.08.32:646][582]LogSavePackage: Moving output files for package: /Game/Characters/Ornn/Ornn02/Ornn_Low
[2023.11.17-17.08.32:647][582]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Ornn_LowC2CE3339434C87FEA31F1D93F71CF7FA.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Characters/Ornn/Ornn02/Ornn_Low.uasset'
[2023.11.17-17.08.32:655][582]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 11.6 sec)
[2023.11.17-17.08.32:662][582]AssetCheck: New page: Asset Save: Ornn_Low
[2023.11.17-17.08.32:662][582]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Characters/Ornn/Ornn02/Ornn_Low.Ornn_Low
[2023.11.17-17.08.38:942][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.11.17-17.08.38:945][ 30]LogStall: Shutdown...
[2023.11.17-17.08.38:948][ 30]LogStall: Shutdown complete.
[2023.11.17-17.08.39:000][ 30]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.11.17-17.08.39:000][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.11.17-17.08.39:072][ 30]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.11.17-17.08.39:072][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.11.17-17.08.39:081][ 30]LogSlate: Window 'MI_BigPelos' being destroyed
[2023.11.17-17.08.39:101][ 30]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.11.17-17.08.39:101][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.11.17-17.08.39:130][ 30]LogSlate: Window 'VoliOrnn - Unreal Editor' being destroyed
[2023.11.17-17.08.39:268][ 31]Cmd: QUIT_EDITOR
[2023.11.17-17.08.39:268][ 31]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.11.17-17.08.39:271][ 31]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.11.17-17.08.39:271][ 31]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.11.17-17.08.39:271][ 31]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.11.17-17.08.39:276][ 31]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.11.17-17.08.39:276][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.11.17-17.08.39:277][ 31]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.11.17-17.08.39:472][ 31]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.11.17-17.08.39:472][ 31]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.11.17-17.08.39:472][ 31]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2023.11.17-17.08.39:472][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.11.17-17.08.39:474][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.11.17-17.08.39:506][ 31]LogAudio: Display: Audio Device Manager Shutdown
[2023.11.17-17.08.39:506][ 31]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.11.17-17.08.39:511][ 31]LogExit: Preparing to exit.
[2023.11.17-17.08.40:240][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
