Log file open, 04/20/23 18:32:01
[2023.04.20-17.59.30:507][197]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.20-17.59.30:507][197]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.68% of total time (compiled   32 times, average 0.48 sec, max 0.64 sec, min 0.41 sec)
[2023.04.20-17.59.30:507][197]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.17% of total time (compiled   32 times, average 0.44 sec, max 0.56 sec, min 0.40 sec)
[2023.04.20-17.59.30:507][197]LogShaderCompilers: Display:                                               FNiagaraShader - 10.01% of total time (compiled   26 times, average 0.32 sec, max 1.31 sec, min 0.04 sec)
[2023.04.20-17.59.30:507][197]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 6.33% of total time (compiled   19 times, average 0.27 sec, max 0.30 sec, min 0.23 sec)
[2023.04.20-17.59.30:507][197]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.63% of total time (compiled   10 times, average 0.46 sec, max 0.54 sec, min 0.39 sec)
[2023.04.20-17.59.30:507][197]LogShaderCompilers: Display: ================================================
[2023.04.20-17.59.30:547][197]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.20-17.59.30:563][197]LogVirtualization: UE::Virtualization was shutdown
[2023.04.20-17.59.30:625][197]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1267)
[2023.04.20-17.59.30:625][197]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1265)
[2023.04.20-17.59.30:625][197]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1263)
[2023.04.20-17.59.30:625][197]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1261)
[2023.04.20-17.59.30:625][197]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1259)
[2023.04.20-17.59.30:625][197]LogModuleManager: Shutting down and abandoning module AddContentDialog (1257)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1256)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module SceneOutliner (1253)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module StatusBar (1251)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1249)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module StatsViewer (1247)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1245)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module AutomationWorker (1243)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module SteamVREditor (1241)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module OculusMR (1239)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module SunPosition (1237)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (1235)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module WaveTableEditor (1233)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module OpenXRInput (1231)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module DisplayClusterMultiUser (1229)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (1227)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1225)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (1223)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (1221)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module TextureAlignMode (1219)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module BspMode (1217)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module GeometryMode (1215)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module PixelStreamingVCam (1213)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (1211)
[2023.04.20-17.59.30:627][197]LogModuleManager: Shutting down and abandoning module VPUtilitiesEditor (1210)
[2023.04.20-17.59.30:628][197]LogModuleManager: Shutting down and abandoning module PlanarCut (1207)
[2023.04.20-17.59.30:628][197]LogModuleManager: Shutting down and abandoning module ColorCorrectRegionsEditor (1205)
[2023.04.20-17.59.30:628][197]LogModuleManager: Shutting down and abandoning module LiveLinkMultiUser (1203)
[2023.04.20-17.59.30:628][197]LogModuleManager: Shutting down and abandoning module CharacterAI (1201)
[2023.04.20-17.59.30:628][197]LogModuleManager: Shutting down and abandoning module IKRigEditor (1199)
[2023.04.20-17.59.30:628][197]LogModuleManager: Shutting down and abandoning module ControlRigEditor (1197)
[2023.04.20-17.59.30:628][197]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (1195)
[2023.04.20-17.59.30:628][197]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (1193)
[2023.04.20-17.59.30:628][197]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (1191)
[2023.04.20-17.59.30:628][197]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (1189)
[2023.04.20-17.59.30:628][197]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (1187)
[2023.04.20-17.59.30:628][197]LogModuleManager: Shutting down and abandoning module TakesCore (1185)
[2023.04.20-17.59.30:628][197]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (1183)
[2023.04.20-17.59.30:629][197]LogModuleManager: Shutting down and abandoning module RemoteControlMultiUser (1181)
[2023.04.20-17.59.30:629][197]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (1179)
[2023.04.20-17.59.30:629][197]LogModuleManager: Shutting down and abandoning module ComposureLayersEditor (1177)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (1175)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module SequenceRecorder (1174)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module PixelStreamingBlueprintEditor (1171)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (1169)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (1167)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (1165)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (1163)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (1161)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (1159)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (1157)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (1155)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (1153)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (1151)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (1149)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (1147)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module WebMMedia (1145)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module HAPMedia (1143)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (1141)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module MediaIOEditor (1139)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module BlackmagicMediaEditor (1137)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module BlackmagicMediaFactory (1135)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module AjaMediaEditor (1133)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module AjaMediaFactory (1131)
[2023.04.20-17.59.30:631][197]LogModuleManager: Shutting down and abandoning module AppleProResMedia (1129)
[2023.04.20-17.59.30:632][197]LogModuleManager: Shutting down and abandoning module SmartSnapping (1127)
[2023.04.20-17.59.30:632][197]LogModuleManager: Shutting down and abandoning module SessionServices (1125)
[2023.04.20-17.59.30:632][197]LogModuleManager: Shutting down and abandoning module MeshPaint (1123)
[2023.04.20-17.59.30:632][197]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (1121)
[2023.04.20-17.59.30:632][197]LogModuleManager: Shutting down and abandoning module PlacementMode (1120)
[2023.04.20-17.59.30:633][197]LogModuleManager: Shutting down and abandoning module FoliageEdit (1117)
[2023.04.20-17.59.30:633][197]LogModuleManager: Shutting down and abandoning module LandscapeEditor (1115)
[2023.04.20-17.59.30:633][197]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (1113)
[2023.04.20-17.59.30:633][197]LogModuleManager: Shutting down and abandoning module ActorPickerMode (1111)
[2023.04.20-17.59.30:633][197]LogModuleManager: Shutting down and abandoning module ViewportSnapping (1109)
[2023.04.20-17.59.30:633][197]LogModuleManager: Shutting down and abandoning module ViewportInteraction (1107)
[2023.04.20-17.59.30:633][197]LogModuleManager: Shutting down and abandoning module ClothPainter (1105)
[2023.04.20-17.59.30:633][197]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (1104)
[2023.04.20-17.59.30:633][197]LogModuleManager: Shutting down and abandoning module LogVisualizer (1101)
[2023.04.20-17.59.30:633][197]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (1099)
[2023.04.20-17.59.30:633][197]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (1097)
[2023.04.20-17.59.30:633][197]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (1096)
[2023.04.20-17.59.30:633][197]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (1094)
[2023.04.20-17.59.30:998][197]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (1091)
[2023.04.20-17.59.30:998][197]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (1089)
[2023.04.20-17.59.30:998][197]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (1087)
[2023.04.20-17.59.30:998][197]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (1085)
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module AnimationSettings (1083)
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (1081)
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module CSVtoSVG (1079)
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (1077)
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module EditorConfig (1075)
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (1073)
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module EditorFramework (1071)
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (1069)
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module TraceInsights (1067)
[2023.04.20-17.59.30:999][197]MemoryProfiler: Shutdown
[2023.04.20-17.59.30:999][197]NetworkingProfiler: Shutdown
[2023.04.20-17.59.30:999][197]LoadingProfiler: Shutdown
[2023.04.20-17.59.30:999][197]TimingProfiler: Shutdown
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module TraceServices (1066)
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (1063)
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (1062)
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module InputBindingEditor (1059)
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module MergeActors (1057)
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (1055)
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module LocalizationService (1054)
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module HardwareTargeting (1051)
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (1049)
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module UndoHistory (1047)
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module XmlParser (1045)
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module Blutility (1043)
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (1041)
[2023.04.20-17.59.30:999][197]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (1040)
[2023.04.20-17.59.31:000][197]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (1037)
[2023.04.20-17.59.31:000][197]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (1036)
[2023.04.20-17.59.31:000][197]LogModuleManager: Shutting down and abandoning module SettingsEditor (1033)
[2023.04.20-17.59.31:000][197]LogModuleManager: Shutting down and abandoning module ProjectLauncher (1031)
[2023.04.20-17.59.31:000][197]LogModuleManager: Shutting down and abandoning module SessionFrontend (1029)
[2023.04.20-17.59.31:000][197]LogModuleManager: Shutting down and abandoning module ProfilerClient (1027)
[2023.04.20-17.59.31:000][197]LogModuleManager: Shutting down and abandoning module DeviceManager (1025)
[2023.04.20-17.59.31:000][197]LogModuleManager: Shutting down and abandoning module AutomationController (1023)
[2023.04.20-17.59.31:000][197]LogModuleManager: Shutting down and abandoning module AutomationWindow (1021)
[2023.04.20-17.59.31:000][197]LogModuleManager: Shutting down and abandoning module Layers (1019)
[2023.04.20-17.59.31:000][197]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (1017)
[2023.04.20-17.59.31:000][197]LogModuleManager: Shutting down and abandoning module DetailCustomizations (1015)
[2023.04.20-17.59.31:000][197]LogModuleManager: Shutting down and abandoning module PackagesDialog (1013)
[2023.04.20-17.59.31:000][197]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (1011)
[2023.04.20-17.59.31:001][197]LogModuleManager: Shutting down and abandoning module Persona (1009)
[2023.04.20-17.59.31:001][197]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (1008)
[2023.04.20-17.59.31:001][197]LogModuleManager: Shutting down and abandoning module AnimGraph (1006)
[2023.04.20-17.59.31:001][197]LogModuleManager: Shutting down and abandoning module Kismet (1003)
[2023.04.20-17.59.31:012][197]LogModuleManager: Shutting down and abandoning module KismetWidgets (1002)
[2023.04.20-17.59.31:012][197]LogModuleManager: Shutting down and abandoning module GraphEditor (999)
[2023.04.20-17.59.31:012][197]LogModuleManager: Shutting down and abandoning module StructViewer (997)
[2023.04.20-17.59.31:012][197]LogModuleManager: Shutting down and abandoning module ClassViewer (995)
[2023.04.20-17.59.31:012][197]LogModuleManager: Shutting down and abandoning module NaniteTools (993)
[2023.04.20-17.59.31:012][197]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (991)
[2023.04.20-17.59.31:013][197]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (989)
[2023.04.20-17.59.31:013][197]LogModuleManager: Shutting down and abandoning module SourceControlWindows (987)
[2023.04.20-17.59.31:013][197]LogModuleManager: Shutting down and abandoning module OutputLog (985)
[2023.04.20-17.59.31:014][197]LogModuleManager: Shutting down and abandoning module Documentation (983)
[2023.04.20-17.59.31:014][197]LogModuleManager: Shutting down and abandoning module LiveCoding (981)
[2023.04.20-17.59.31:028][197]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (979)
[2023.04.20-17.59.31:028][197]LogModuleManager: Shutting down and abandoning module MovieScene (977)
[2023.04.20-17.59.31:028][197]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (975)
[2023.04.20-17.59.31:028][197]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (973)
[2023.04.20-17.59.31:028][197]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (971)
[2023.04.20-17.59.31:028][197]LogModuleManager: Shutting down and abandoning module AudioMixer (970)
[2023.04.20-17.59.31:028][197]LogModuleManager: Shutting down and abandoning module AudioMixerCore (969)
[2023.04.20-17.59.31:028][197]LogModuleManager: Shutting down and abandoning module LauncherPlatform (965)
[2023.04.20-17.59.31:028][197]LogModuleManager: Shutting down and abandoning module AnalyticsET (963)
[2023.04.20-17.59.31:028][197]LogModuleManager: Shutting down and abandoning module PortalServices (961)
[2023.04.20-17.59.31:028][197]LogModuleManager: Shutting down and abandoning module PortalRpc (959)
[2023.04.20-17.59.31:028][197]LogModuleManager: Shutting down and abandoning module MessagingRpc (957)
[2023.04.20-17.59.31:028][197]LogModuleManager: Shutting down and abandoning module AIModule (955)
[2023.04.20-17.59.31:028][197]LogModuleManager: Shutting down and abandoning module GameplayDebugger (954)
[2023.04.20-17.59.31:028][197]LogModuleManager: Shutting down and abandoning module AITestSuite (952)
[2023.04.20-17.59.31:028][197]LogModuleManager: Shutting down and abandoning module NavigationSystem (950)
[2023.04.20-17.59.31:028][197]LogModuleManager: Shutting down and abandoning module DataLayerEditor (947)
[2023.04.20-17.59.31:028][197]LogModuleManager: Shutting down and abandoning module EditorWidgets (946)
[2023.04.20-17.59.31:028][197]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (943)
[2023.04.20-17.59.31:028][197]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (941)
[2023.04.20-17.59.31:028][197]LogModuleManager: Shutting down and abandoning module TypedElementFramework (939)
[2023.04.20-17.59.31:028][197]LogModuleManager: Shutting down and abandoning module ProfilerService (937)
[2023.04.20-17.59.31:204][197]LogModuleManager: Shutting down and abandoning module TaskGraph (935)
[2023.04.20-17.59.31:204][197]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (933)
[2023.04.20-17.59.31:204][197]LogModuleManager: Shutting down and abandoning module VPMaterialsEditor (931)
[2023.04.20-17.59.31:204][197]LogModuleManager: Shutting down and abandoning module VPBookmarkEditor (929)
[2023.04.20-17.59.31:205][197]LogModuleManager: Shutting down and abandoning module VPBookmark (927)
[2023.04.20-17.59.31:205][197]LogModuleManager: Shutting down and abandoning module VPUtilities (925)
[2023.04.20-17.59.31:205][197]LogModuleManager: Shutting down and abandoning module VirtualCamera (923)
[2023.04.20-17.59.31:205][197]LogModuleManager: Shutting down and abandoning module MegascansPlugin (921)
[2023.04.20-17.59.31:205][197]LogModuleManager: Shutting down and abandoning module Bridge (919)
[2023.04.20-17.59.31:205][197]LogModuleManager: Shutting down and abandoning module MultiUserClientLibrary (917)
[2023.04.20-17.59.31:205][197]LogModuleManager: Shutting down and abandoning module MultiUserClient (915)
[2023.04.20-17.59.31:205][197]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (913)
[2023.04.20-17.59.31:205][197]LogModuleManager: Shutting down and abandoning module ConcertSharedSlate (911)
[2023.04.20-17.59.31:206][197]LogModuleManager: Shutting down and abandoning module ARUtilities (909)
[2023.04.20-17.59.31:206][197]LogModuleManager: Shutting down and abandoning module DMXProtocolBlueprintGraph (907)
[2023.04.20-17.59.31:206][197]LogModuleManager: Shutting down and abandoning module DMXProtocolEditor (905)
[2023.04.20-17.59.31:206][197]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (903)
[2023.04.20-17.59.31:207][197]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (901)
[2023.04.20-17.59.31:207][197]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (899)
[2023.04.20-17.59.31:207][197]LogModuleManager: Shutting down and abandoning module CollectionManager (898)
[2023.04.20-17.59.31:207][197]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (895)
[2023.04.20-17.59.31:207][197]LogModuleManager: Shutting down and abandoning module LightMixer (893)
[2023.04.20-17.59.31:207][197]LogModuleManager: Shutting down and abandoning module OculusEditor (891)
[2023.04.20-17.59.31:208][197]LogModuleManager: Shutting down and abandoning module OculusInput (889)
[2023.04.20-17.59.31:208][197]LogModuleManager: Shutting down and abandoning module ResonanceAudio (887)
[2023.04.20-17.59.31:208][197]LogModuleManager: Shutting down and abandoning module SynthesisEditor (885)
[2023.04.20-17.59.31:208][197]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (883)
[2023.04.20-17.59.31:208][197]LogModuleManager: Shutting down and abandoning module OSC (881)
[2023.04.20-17.59.31:208][197]LogModuleManager: Shutting down and abandoning module OpenXREditor (879)
[2023.04.20-17.59.31:208][197]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (877)
[2023.04.20-17.59.31:208][197]LogModuleManager: Shutting down and abandoning module DynamicMesh (875)
[2023.04.20-17.59.31:208][197]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (873)
[2023.04.20-17.59.31:208][197]LogModuleManager: Shutting down and abandoning module DisplayClusterLightCardExtender (871)
[2023.04.20-17.59.31:208][197]LogModuleManager: Shutting down and abandoning module DisplayClusterMoviePipelineEditor (869)
[2023.04.20-17.59.31:208][197]LogModuleManager: Shutting down and abandoning module DisplayClusterMoviePipeline (867)
[2023.04.20-17.59.31:208][197]LogModuleManager: Shutting down and abandoning module DisplayClusterTests (865)
[2023.04.20-17.59.31:208][197]LogModuleManager: Shutting down and abandoning module DisplayClusterMedia (863)
[2023.04.20-17.59.31:208][197]LogDisplayClusterMedia: Shutting down module 'DisplayClusterMedia'...
[2023.04.20-17.59.31:208][197]LogModuleManager: Shutting down and abandoning module DisplayClusterRemoteControlInterceptor (861)
[2023.04.20-17.59.31:208][197]LogDisplayClusterRemoteControlInterceptor: DisplayClusterRemoteControlInterceptor has been unregistered
[2023.04.20-17.59.31:208][197]LogModuleManager: Shutting down and abandoning module DisplayClusterStageMonitoring (859)
[2023.04.20-17.59.31:208][197]LogModuleManager: Shutting down and abandoning module DisplayClusterColorGrading (857)
[2023.04.20-17.59.31:210][197]LogModuleManager: Shutting down and abandoning module DisplayClusterScenePreview (855)
[2023.04.20-17.59.31:211][197]LogModuleManager: Shutting down and abandoning module DisplayClusterLightCardEditor (853)
[2023.04.20-17.59.31:212][197]LogModuleManager: Shutting down and abandoning module DisplayClusterConfigurator (851)
[2023.04.20-17.59.31:212][197]LogModuleManager: Shutting down and abandoning module DisplayClusterOperator (849)
[2023.04.20-17.59.31:213][197]LogModuleManager: Shutting down and abandoning module DisplayClusterMessageInterception (847)
[2023.04.20-17.59.31:213][197]LogModuleManager: Shutting down and abandoning module DisplayClusterProjection (845)
[2023.04.20-17.59.31:213][197]LogDisplayClusterProjection: Projection module shutdown
[2023.04.20-17.59.31:213][197]LogDisplayClusterProjection: Un-registering <camera> projection factory...
[2023.04.20-17.59.31:213][197]LogDisplayClusterRender: Unregistering factory for projection policy: camera
[2023.04.20-17.59.31:213][197]LogDisplayClusterRender: Unregistered factory for projection policy: camera
[2023.04.20-17.59.31:213][197]LogDisplayClusterProjection: Un-registering <domeprojection> projection factory...
[2023.04.20-17.59.31:213][197]LogDisplayClusterRender: Unregistering factory for projection policy: domeprojection
[2023.04.20-17.59.31:213][197]LogDisplayClusterRender: Unregistered factory for projection policy: domeprojection
[2023.04.20-17.59.31:213][197]LogDisplayClusterProjection: Un-registering <easyblend> projection factory...
[2023.04.20-17.59.31:213][197]LogDisplayClusterRender: Unregistering factory for projection policy: easyblend
[2023.04.20-17.59.31:213][197]LogDisplayClusterRender: Unregistered factory for projection policy: easyblend
[2023.04.20-17.59.31:214][197]LogDisplayClusterProjection: Un-registering <link> projection factory...
[2023.04.20-17.59.31:214][197]LogDisplayClusterRender: Unregistering factory for projection policy: link
[2023.04.20-17.59.31:214][197]LogDisplayClusterRender: Unregistered factory for projection policy: link
[2023.04.20-17.59.31:214][197]LogDisplayClusterProjection: Un-registering <manual> projection factory...
[2023.04.20-17.59.31:214][197]LogDisplayClusterRender: Unregistering factory for projection policy: manual
[2023.04.20-17.59.31:214][197]LogDisplayClusterRender: Unregistered factory for projection policy: manual
[2023.04.20-17.59.31:214][197]LogDisplayClusterProjection: Un-registering <mpcdi> projection factory...
[2023.04.20-17.59.31:214][197]LogDisplayClusterRender: Unregistering factory for projection policy: mpcdi
[2023.04.20-17.59.31:214][197]LogDisplayClusterRender: Unregistered factory for projection policy: mpcdi
[2023.04.20-17.59.31:214][197]LogDisplayClusterProjection: Un-registering <mesh> projection factory...
[2023.04.20-17.59.31:214][197]LogDisplayClusterRender: Unregistering factory for projection policy: mesh
[2023.04.20-17.59.31:214][197]LogDisplayClusterRender: Unregistered factory for projection policy: mesh
[2023.04.20-17.59.31:214][197]LogDisplayClusterProjection: Un-registering <simple> projection factory...
[2023.04.20-17.59.31:214][197]LogDisplayClusterRender: Unregistering factory for projection policy: simple
[2023.04.20-17.59.31:214][197]LogDisplayClusterRender: Unregistered factory for projection policy: simple
[2023.04.20-17.59.31:214][197]LogDisplayClusterProjection: Un-registering <vioso> projection factory...
[2023.04.20-17.59.31:214][197]LogDisplayClusterRender: Unregistering factory for projection policy: vioso
[2023.04.20-17.59.31:214][197]LogDisplayClusterRender: Unregistered factory for projection policy: vioso
[2023.04.20-17.59.31:214][197]LogDisplayClusterProjection: Projection module has been destroyed
[2023.04.20-17.59.31:214][197]LogModuleManager: Shutting down and abandoning module DisplayClusterEditor (843)
[2023.04.20-17.59.31:214][197]LogModuleManager: Shutting down and abandoning module DisplayCluster (841)
[2023.04.20-17.59.31:215][197]LogDisplayClusterModule: Cleaning up internals...
[2023.04.20-17.59.31:215][197]LogDisplayClusterCluster: Releasing cluster manager...
[2023.04.20-17.59.31:215][197]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (839)
[2023.04.20-17.59.31:215][197]LogModuleManager: Shutting down and abandoning module ModelingOperators (837)
[2023.04.20-17.59.31:215][197]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (835)
[2023.04.20-17.59.31:215][197]LogModuleManager: Shutting down and abandoning module ModelingComponents (833)
[2023.04.20-17.59.31:215][197]LogModuleManager: Shutting down and abandoning module GeometryFramework (832)
[2023.04.20-17.59.31:215][197]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (829)
[2023.04.20-17.59.31:215][197]LogModuleManager: Shutting down and abandoning module MeshModelingTools (827)
[2023.04.20-17.59.31:215][197]LogModuleManager: Shutting down and abandoning module InputDebugging (825)
[2023.04.20-17.59.31:215][197]LogModuleManager: Shutting down and abandoning module GooglePAD (823)
[2023.04.20-17.59.31:215][197]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (821)
[2023.04.20-17.59.31:215][197]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (819)
[2023.04.20-17.59.31:215][197]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (817)
[2023.04.20-17.59.31:215][197]LogModuleManager: Shutting down and abandoning module AudioCapture (815)
[2023.04.20-17.59.31:215][197]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (814)
[2023.04.20-17.59.31:215][197]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (811)
[2023.04.20-17.59.31:215][197]LogModuleManager: Shutting down and abandoning module AppleImageUtils (809)
[2023.04.20-17.59.31:215][197]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (807)
