Log file open, 03/25/23 21:05:42
[2023.03.25-23.32.47:385][933]LogTexture: Display: Building textures: /Game/Props/Rocks/Rock_13/Arch_Low_defaultMat_BaseColor.Arch_Low_defaultMat_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.25-23.32.49:372][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-23.32.49:443][ 53]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_13/Arch_Low_defaultMat_AO
[2023.03.25-23.32.49:444][ 53]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Arch_Low_defaultMat_AOCE9CE0014E035D5574D6B1AA40A7B03D.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_13/Arch_Low_defaultMat_AO.uasset'
[2023.03.25-23.32.49:452][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 44.6 sec)
[2023.03.25-23.32.49:458][ 53]AssetCheck: New page: Asset Save: Arch_Low_defaultMat_AO
[2023.03.25-23.32.49:458][ 53]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Props/Rocks/Rock_13/Arch_Low_defaultMat_AO.Arch_Low_defaultMat_AO
[2023.03.25-23.32.52:029][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-23.32.52:157][218]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_13/Arch_Low_defaultMat_BaseColor
[2023.03.25-23.32.52:158][218]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Arch_Low_defaultMat_BaseColorDD0B05734F554B784CCDC78553D8FC7F.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_13/Arch_Low_defaultMat_BaseColor.uasset'
[2023.03.25-23.32.52:167][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 44.8 sec)
[2023.03.25-23.32.52:173][218]AssetCheck: New page: Asset Save: Arch_Low_defaultMat_BaseColor
[2023.03.25-23.32.52:173][218]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Props/Rocks/Rock_13/Arch_Low_defaultMat_BaseColor.Arch_Low_defaultMat_BaseColor
[2023.03.25-23.32.53:609][309]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Props/Rocks/Rock_13/Arch_Low_defaultMat_Normal.Arch_Low_defaultMat_Normal
[2023.03.25-23.32.53:679][309]LogViewport: Scene viewport resized to 1900x1225, mode Windowed.
[2023.03.25-23.32.53:738][310]LogViewport: Scene viewport resized to 1900x1210, mode Windowed.
[2023.03.25-23.32.56:358][490]LogTexture: Display: Building textures: /Game/Props/Rocks/Rock_13/Arch_Low_defaultMat_Normal.Arch_Low_defaultMat_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.25-23.32.57:757][568]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-23.32.57:908][568]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_13/Arch_Low_defaultMat_Normal
[2023.03.25-23.32.57:909][568]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Arch_Low_defaultMat_NormalDCB283C34F064237D98E1CBD24C222FE.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_13/Arch_Low_defaultMat_Normal.uasset'
[2023.03.25-23.32.57:919][568]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 44.9 sec)
[2023.03.25-23.32.57:925][568]AssetCheck: New page: Asset Save: Arch_Low_defaultMat_Normal
[2023.03.25-23.32.57:925][568]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Props/Rocks/Rock_13/Arch_Low_defaultMat_Normal.Arch_Low_defaultMat_Normal
[2023.03.25-23.32.59:102][634]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Props/Rocks/Rock_13/Arch_Low_defaultMat_Roughness.Arch_Low_defaultMat_Roughness
[2023.03.25-23.32.59:180][634]LogViewport: Scene viewport resized to 1900x1225, mode Windowed.
[2023.03.25-23.32.59:238][635]LogViewport: Scene viewport resized to 1900x1210, mode Windowed.
[2023.03.25-23.33.01:789][819]LogTexture: Display: Building textures: /Game/Props/Rocks/Rock_13/Arch_Low_defaultMat_Roughness.Arch_Low_defaultMat_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.25-23.33.03:183][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-23.33.03:242][899]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_13/Arch_Low_defaultMat_Roughness
[2023.03.25-23.33.03:242][899]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Arch_Low_defaultMat_RoughnessE9326D86470F4B7DC581E8806CCCE571.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_13/Arch_Low_defaultMat_Roughness.uasset'
[2023.03.25-23.33.03:251][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 45.0 sec)
[2023.03.25-23.33.03:257][899]AssetCheck: New page: Asset Save: Arch_Low_defaultMat_Roughness
[2023.03.25-23.33.03:257][899]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Props/Rocks/Rock_13/Arch_Low_defaultMat_Roughness.Arch_Low_defaultMat_Roughness
[2023.03.25-23.33.08:392][203]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Props/Rocks/Rock_13/SC_Arch.SC_Arch
[2023.03.25-23.33.08:402][203]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-23.33.08:813][203]LogViewport: Scene viewport resized to 1874x1230, mode Windowed.
[2023.03.25-23.33.15:597][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-23.33.15:641][536]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_13/SC_Arch" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_13/SC_Arch.uasset" SILENT=true
[2023.03.25-23.33.15:649][536]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_13/SC_Arch
[2023.03.25-23.33.15:649][536]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/SC_Arch42C3EBC5435F1FDDF6EB9DABC39AC79C.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_13/SC_Arch.uasset'
[2023.03.25-23.33.15:657][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 45.0 sec)
[2023.03.25-23.33.15:662][536]AssetCheck: New page: Asset Save: SC_Arch
[2023.03.25-23.33.15:662][536]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Rocks/Rock_13/SC_Arch.SC_Arch
[2023.03.25-23.33.18:103][643]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_13/SC_Arch.SC_Arch
[2023.03.25-23.33.18:103][643]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_13/SC_Arch.SC_Arch
[2023.03.25-23.33.18:103][643]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_13/SC_Arch.SC_Arch as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_249
[2023.03.25-23.33.18:663][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_13/SC_Arch.SC_Arch
[2023.03.25-23.33.18:663][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_13/SC_Arch.SC_Arch
[2023.03.25-23.33.18:664][674]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_13/SC_Arch.SC_Arch as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_250
[2023.03.25-23.33.32:831][330]Cmd: TRANSACTION UNDO
[2023.03.25-23.33.32:831][330]LogEditorTransaction: Undo Rotate Elements
[2023.03.25-23.33.39:553][621]Cmd: TRANSACTION UNDO
[2023.03.25-23.33.39:553][621]LogEditorTransaction: Undo Scale Elements
[2023.03.25-23.34.07:811][951]Cmd: TRANSACTION UNDO
[2023.03.25-23.34.07:811][951]LogEditorTransaction: Undo Move Elements
[2023.03.25-23.34.53:577][130]Cmd: TRANSACTION UNDO
[2023.03.25-23.34.53:577][130]LogEditorTransaction: Undo Move Elements
[2023.03.25-23.34.54:308][147]Cmd: TRANSACTION UNDO
[2023.03.25-23.34.54:308][147]LogEditorTransaction: Undo Clicking on Elements
[2023.03.25-23.35.32:851][976]Cmd: TRANSACTION UNDO
[2023.03.25-23.35.32:851][976]LogEditorTransaction: Undo Move Elements
[2023.03.25-23.36.11:231][718]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.25-23.36.40:965][189]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.25-23.36.42:977][281]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.25-23.36.49:588][606]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.25-23.36.53:706][785]LogViewport: Scene viewport resized to 2349x1270, mode Windowed.
[2023.03.25-23.36.53:802][786]LogViewport: Scene viewport resized to 2564x1406, mode Windowed.
[2023.03.25-23.37.09:742][579]Cmd: ACTOR HIDE SELECTED
[2023.03.25-23.37.10:220][604]Cmd: ACTOR HIDE SELECTED
[2023.03.25-23.37.11:749][686]Cmd: TRANSACTION UNDO
[2023.03.25-23.37.11:749][686]LogEditorTransaction: Undo Hide Selected
[2023.03.25-23.37.13:416][752]Cmd: ACTOR HIDE SELECTED
[2023.03.25-23.37.14:923][829]Cmd: TRANSACTION UNDO
[2023.03.25-23.37.14:923][829]LogEditorTransaction: Undo Hide Selected
[2023.03.25-23.38.04:193][287]Cmd: TRANSACTION UNDO
[2023.03.25-23.38.04:193][287]LogEditorTransaction: Undo Rotate Elements
[2023.03.25-23.41.21:689][274]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.25-23.43.48:826][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.25-23.43.48:842][901]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Main_Auto9.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.25-23.43.48:878][901]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto9
[2023.03.25-23.43.48:878][901]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Main_Auto96D0548D64A0B01792434F8A92411210C.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Main_Auto9.umap'
[2023.03.25-23.43.48:886][901]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.072
[2023.03.25-23.43.48:886][901]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.072
[2023.03.25-23.43.48:886][901]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Props/Rocks/Rock_13/MI_Rock_13] ([1] browsable assets)...
[2023.03.25-23.43.48:886][901]OBJ SavePackage: Finished generating thumbnails for package [/Game/Props/Rocks/Rock_13/MI_Rock_13]
[2023.03.25-23.43.48:888][901]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Props/Rocks/Rock_13/MI_Rock_13_Auto9
[2023.03.25-23.43.48:888][901]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_13_Auto9D539598546CB366F116C43865033FD2D.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Props/Rocks/Rock_13/MI_Rock_13_Auto9.uasset'
[2023.03.25-23.43.48:889][901]LogFileHelpers: Auto-saving content packages took 0.003
[2023.03.25-23.46.34:305][ 23]LogViewport: Scene viewport resized to 2099x1111, mode Windowed.
[2023.03.25-23.46.34:334][ 24]LogViewport: Scene viewport resized to 1607x800, mode Windowed.
[2023.03.25-23.46.34:385][ 25]LogViewport: Scene viewport resized to 1547x762, mode Windowed.
[2023.03.25-23.46.34:432][ 26]LogViewport: Scene viewport resized to 1544x760, mode Windowed.
[2023.03.25-23.46.54:511][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.25-23.46.56:835][ 10]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.25-23.46.58:281][ 73]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1
[2023.03.25-23.46.58:290][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-23.46.58:627][ 73]LogViewport: Scene viewport resized to 1874x1230, mode Windowed.
[2023.03.25-23.47.02:595][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-23.47.02:645][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_01/SC_1" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_01/SC_1.uasset" SILENT=true
[2023.03.25-23.47.02:651][284]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_01/SC_1
[2023.03.25-23.47.02:652][284]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/SC_189B969BC4C07B3982FBF769F6D1D8759.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_01/SC_1.uasset'
[2023.03.25-23.47.02:660][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 45.1 sec)
[2023.03.25-23.47.02:665][284]AssetCheck: New page: Asset Save: SC_1
[2023.03.25-23.47.02:665][284]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1
[2023.03.25-23.47.05:873][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.25-23.47.07:642][421]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.25-23.47.07:659][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.25-23.47.07:669][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.25-23.47.07:679][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.25-23.47.12:441][649]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.25-23.47.13:608][649]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.25-23.47.13:623][649]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.25-23.47.13:633][649]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.25-23.47.13:642][649]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.25-23.47.16:399][783]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.25-23.47.17:373][783]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.25-23.47.17:388][783]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.25-23.47.17:398][783]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.25-23.47.17:407][783]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.25-23.47.22:478][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.25-23.47.23:457][ 39]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.25-23.47.23:472][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.25-23.47.23:482][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.25-23.47.23:491][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.25-23.47.27:681][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.25-23.47.28:595][244]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.25-23.47.28:610][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.25-23.47.28:619][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.25-23.47.28:628][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.25-23.47.32:888][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.25-23.47.33:847][460]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.25-23.47.33:862][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.25-23.47.33:871][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.25-23.47.33:880][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.25-23.47.36:806][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.25-23.47.37:589][599]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.25-23.47.37:603][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.25-23.47.37:613][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.25-23.47.37:622][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.25-23.47.40:739][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.25-23.47.41:568][754]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.25-23.47.41:582][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.25-23.47.41:593][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.25-23.47.41:602][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.25-23.47.44:530][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.25-23.47.45:457][903]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.25-23.47.45:473][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.25-23.47.45:482][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.25-23.47.45:491][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.25-23.47.48:261][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.25-23.47.49:285][ 37]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.25-23.47.49:300][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.25-23.47.49:310][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.25-23.47.49:319][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.25-23.47.52:816][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.25-23.47.53:595][207]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.25-23.47.53:609][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.25-23.47.53:619][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.25-23.47.53:629][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.25-23.47.56:814][363]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.25-23.47.57:618][363]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.25-23.47.57:632][363]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.25-23.47.57:642][363]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.25-23.47.57:651][363]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.25-23.48.04:380][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.25-23.48.05:230][699]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.25-23.48.05:246][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.25-23.48.05:256][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.25-23.48.05:265][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.25-23.48.08:195][854]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-23.48.08:218][854]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_13/MI_Rock_13" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_13/MI_Rock_13.uasset" SILENT=true
[2023.03.25-23.48.08:220][854]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_13/MI_Rock_13
[2023.03.25-23.48.08:220][854]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_138F5B6CEE47C5F9E24DB1B9B2EEE8E72E.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_13/MI_Rock_13.uasset'
[2023.03.25-23.48.08:227][854]LogFileHelpers: InternalPromptForCheckoutAndSave took 31 ms (total: 45.1 sec)
[2023.03.25-23.48.08:233][854]AssetCheck: New page: Asset Save: MI_Rock_13
[2023.03.25-23.48.08:233][854]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_13/MI_Rock_13.MI_Rock_13
[2023.03.25-23.48.09:651][947]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.03.25-23.48.09:651][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-23.48.10:308][990]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.03.25-23.48.10:308][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-23.48.30:826][840]LogViewport: Scene viewport resized to 1544x765, mode Windowed.
[2023.03.25-23.48.30:851][841]LogViewport: Scene viewport resized to 1544x774, mode Windowed.
[2023.03.25-23.48.30:904][842]LogViewport: Scene viewport resized to 1544x795, mode Windowed.
[2023.03.25-23.48.30:939][843]LogViewport: Scene viewport resized to 1544x810, mode Windowed.
[2023.03.25-23.48.30:976][844]LogViewport: Scene viewport resized to 1544x826, mode Windowed.
[2023.03.25-23.48.31:012][845]LogViewport: Scene viewport resized to 1544x841, mode Windowed.
[2023.03.25-23.48.31:047][846]LogViewport: Scene viewport resized to 1544x848, mode Windowed.
[2023.03.25-23.48.31:086][847]LogViewport: Scene viewport resized to 1544x856, mode Windowed.
[2023.03.25-23.48.31:122][848]LogViewport: Scene viewport resized to 1544x869, mode Windowed.
[2023.03.25-23.48.31:161][849]LogViewport: Scene viewport resized to 1544x881, mode Windowed.
[2023.03.25-23.48.31:197][850]LogViewport: Scene viewport resized to 1544x899, mode Windowed.
[2023.03.25-23.48.31:234][851]LogViewport: Scene viewport resized to 1544x916, mode Windowed.
[2023.03.25-23.48.31:271][852]LogViewport: Scene viewport resized to 1544x927, mode Windowed.
[2023.03.25-23.48.31:308][853]LogViewport: Scene viewport resized to 1544x937, mode Windowed.
[2023.03.25-23.48.31:346][854]LogViewport: Scene viewport resized to 1544x944, mode Windowed.
[2023.03.25-23.48.31:381][855]LogViewport: Scene viewport resized to 1544x949, mode Windowed.
[2023.03.25-23.48.31:417][856]LogViewport: Scene viewport resized to 1544x952, mode Windowed.
[2023.03.25-23.48.31:454][857]LogViewport: Scene viewport resized to 1544x955, mode Windowed.
[2023.03.25-23.48.31:491][858]LogViewport: Scene viewport resized to 1544x960, mode Windowed.
[2023.03.25-23.48.31:525][859]LogViewport: Scene viewport resized to 1544x963, mode Windowed.
[2023.03.25-23.48.31:562][860]LogViewport: Scene viewport resized to 1544x966, mode Windowed.
[2023.03.25-23.48.31:597][861]LogViewport: Scene viewport resized to 1544x971, mode Windowed.
[2023.03.25-23.48.31:686][867]LogViewport: Scene viewport resized to 1544x972, mode Windowed.
[2023.03.25-23.48.31:711][868]LogViewport: Scene viewport resized to 1544x976, mode Windowed.
[2023.03.25-23.48.31:841][877]LogViewport: Scene viewport resized to 1544x977, mode Windowed.
[2023.03.25-23.48.31:865][878]LogViewport: Scene viewport resized to 1544x979, mode Windowed.
[2023.03.25-23.48.31:917][879]LogViewport: Scene viewport resized to 1544x988, mode Windowed.
[2023.03.25-23.48.31:952][880]LogViewport: Scene viewport resized to 1544x989, mode Windowed.
[2023.03.25-23.48.32:096][892]LogViewport: Scene viewport resized to 1544x991, mode Windowed.
[2023.03.25-23.48.36:348][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-23.48.36:382][195]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_13/MI_Rock_13" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_13/MI_Rock_13.uasset" SILENT=true
[2023.03.25-23.48.36:384][195]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_13/MI_Rock_13
[2023.03.25-23.48.36:385][195]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_137ED2AEB7484CDE2E484D9FA59C63EEEE.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_13/MI_Rock_13.uasset'
[2023.03.25-23.48.36:392][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 45.2 sec)
[2023.03.25-23.48.36:398][195]AssetCheck: New page: Asset Save: MI_Rock_13
[2023.03.25-23.48.36:398][195]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_13/MI_Rock_13.MI_Rock_13
[2023.03.25-23.48.40:368][472]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-23.48.40:399][472]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.25-23.48.40:415][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.25-23.48.40:468][472]LogSavePackage: Moving output files for package: /Game/Main
[2023.03.25-23.48.40:468][472]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Main1E1ED3F3482BFCA8125CDF97B099C29E.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Main.umap'
[2023.03.25-23.48.40:480][472]LogFileHelpers: No new changes to save!
[2023.03.25-23.48.40:480][472]LogFileHelpers: Saving map 'Main' took 0.081
[2023.03.25-23.48.40:488][472]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 45.3 sec)
[2023.03.25-23.48.40:495][472]AssetCheck: New page: Asset Save: Main
