Log file open, 04/28/23 23:05:51
[2023.04.28-21.24.12:725][719]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.04.28-21.24.12:725][719]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   82 times, average 0.60 sec, max 0.84 sec, min 0.44 sec)
[2023.04.28-21.24.12:725][719]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   82 times, average 0.57 sec, max 0.70 sec, min 0.43 sec)
[2023.04.28-21.24.12:725][719]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 0.51 sec, max 0.65 sec, min 0.37 sec)
[2023.04.28-21.24.12:725][719]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-21.24.12:725][719]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.58% of total time (compiled   82 times, average 0.60 sec, max 0.84 sec, min 0.44 sec)
[2023.04.28-21.24.12:725][719]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.52% of total time (compiled   82 times, average 0.57 sec, max 0.70 sec, min 0.43 sec)
[2023.04.28-21.24.12:725][719]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.80% of total time (compiled   35 times, average 0.50 sec, max 0.63 sec, min 0.42 sec)
[2023.04.28-21.24.12:725][719]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.18% of total time (compiled   35 times, average 0.35 sec, max 0.49 sec, min 0.28 sec)
[2023.04.28-21.24.12:725][719]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 0.89% of total time (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.04.28-21.24.12:725][719]LogShaderCompilers: Display: ================================================
[2023.04.28-21.24.12:738][720]MaterialEditorStats: Base pass shader without light map: 111 instructions
[2023.04.28-21.24.12:738][720]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.28-21.24.12:738][720]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.24.12:738][720]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.28-21.24.12:738][720]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-21.24.12:738][720]MaterialEditorStats: Shader Count: 13
[2023.04.28-21.24.18:782][ 89]Cmd: TRANSACTION UNDO
[2023.04.28-21.24.18:782][ 89]LogEditorTransaction: Undo Create Actors
[2023.04.28-21.24.27:238][617]Cmd: TRANSACTION UNDO
[2023.04.28-21.24.27:238][617]LogEditorTransaction: Undo Create Actors
[2023.04.28-21.24.32:589][940]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.24.32:631][940]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlockOut/MI_LavaRiver" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/BlockOut/MI_LavaRiver.uasset" SILENT=true
[2023.04.28-21.24.32:641][940]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.28-21.24.32:654][940]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.28-21.24.32:656][940]LogSavePackage: Moving output files for package: /Game/BlockOut/MI_LavaRiver
[2023.04.28-21.24.32:657][940]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_LavaRiver28F3265F446AF3C404A2E68D075EDB54.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/BlockOut/MI_LavaRiver.uasset'
[2023.04.28-21.24.32:665][940]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.95 sec)
[2023.04.28-21.24.32:670][940]AssetCheck: New page: Asset Save: MI_LavaRiver
[2023.04.28-21.24.32:671][940]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/BlockOut/MI_LavaRiver.MI_LavaRiver
[2023.04.28-21.25.00:453][820]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.28-21.25.00:454][820]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Main_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.04.28-21.25.00:486][820]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto1
[2023.04.28-21.25.00:487][820]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Main_Auto1D478125A407503B457FB78833492935D.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Main_Auto1.umap'
[2023.04.28-21.25.00:494][820]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.051
[2023.04.28-21.25.00:494][820]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.051
[2023.04.28-21.25.00:494][820]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BlockOut/PerlinExample] ([1] browsable assets)...
[2023.04.28-21.25.00:496][820]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/BlockOut/PerlinExample.PerlinExample]
[2023.04.28-21.25.00:496][820]OBJ SavePackage: Finished generating thumbnails for package [/Game/BlockOut/PerlinExample]
[2023.04.28-21.25.00:498][820]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BlockOut/PerlinExample_Auto1
[2023.04.28-21.25.00:498][820]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/PerlinExample_Auto1A84D578049FEBDDAF44A42A10E863BCE.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/BlockOut/PerlinExample_Auto1.uasset'
[2023.04.28-21.25.00:499][820]LogFileHelpers: Auto-saving content packages took 0.005
[2023.04.28-21.25.30:531][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.28-21.25.34:851][114]LogSlate: Window 'Save Content' being destroyed
[2023.04.28-21.25.34:892][114]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.25.34:924][114]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlockOut/PerlinExample" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/BlockOut/PerlinExample.uasset" SILENT=true
[2023.04.28-21.25.34:932][114]LogSavePackage: Moving output files for package: /Game/BlockOut/PerlinExample
[2023.04.28-21.25.34:932][114]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/PerlinExample45EF53F0488D9291FE9996818DB5C021.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/BlockOut/PerlinExample.uasset'
[2023.04.28-21.25.34:941][114]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 2.00 sec)
[2023.04.28-21.25.34:941][114]LogStall: Shutdown...
[2023.04.28-21.25.34:945][114]LogStall: Shutdown complete.
[2023.04.28-21.25.35:031][114]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.25.35:031][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-21.25.35:058][114]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.25.35:058][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-21.25.35:076][114]LogSlate: Window 'Content Browser 2' being destroyed
[2023.04.28-21.25.35:090][114]LogSlate: Window 'VoliOrnn - Unreal Editor' being destroyed
[2023.04.28-21.25.35:189][114]AssetCheck: New page: Asset Save: PerlinExample
[2023.04.28-21.25.35:189][114]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/BlockOut/PerlinExample.PerlinExample
[2023.04.28-21.25.35:191][115]Cmd: QUIT_EDITOR
[2023.04.28-21.25.35:191][115]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.28-21.25.35:195][115]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.28-21.25.35:195][115]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.28-21.25.35:195][115]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.28-21.25.35:199][115]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.25.35:199][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-21.25.35:200][115]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.28-21.25.35:324][115]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.28-21.25.35:324][115]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.28-21.25.35:324][115]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2023.04.28-21.25.35:324][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.28-21.25.35:326][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.28-21.25.35:331][115]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.28-21.25.35:332][115]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.04.28-21.25.35:336][115]LogExit: Preparing to exit.
[2023.04.28-21.25.35:796][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.28-21.25.36:465][115]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.25.36:465][115]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.25.36:465][115]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.25.36:481][115]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/]. Aborting watch request...
[2023.04.28-21.25.36:547][115]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.28-21.25.36:573][115]LogExit: Editor shut down
[2023.04.28-21.25.36:575][115]LogExit: Transaction tracking system shut down
[2023.04.28-21.25.36:762][115]LogExit: Object subsystem successfully closed.
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display: ================================================
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display: Total job queries 2990, among them cache hits 2633 (88.06%)
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display: Tracking 357 distinct input hashes that result in 180 distinct outputs (50.42%)
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display: RAM used: 2.01 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display: Shaders Compiled: 257
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display: Jobs assigned 257, completed 257 (100.00%)
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display: Average time worker was idle: 23.24 s
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 1.83 s
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display: Job life time (pending + execution): average 0.73 s, max 1.86
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.53 s
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display: Jobs were issued in 257 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display: Average processing rate: 6.50 jobs/sec
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display: Total thread time: 137.71 s
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display: Total thread preprocess time: 19.70 s
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display: Percentage time preprocessing: 14.31%
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display: Effective parallelization: 3.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 0.82 sec, max 0.83 sec, min 0.81 sec)
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   83 times, average 0.61 sec, max 1.17 sec, min 0.44 sec)
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   82 times, average 0.57 sec, max 0.70 sec, min 0.43 sec)
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   35 times, average 0.50 sec, max 0.63 sec, min 0.42 sec)
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.79% of total time (compiled   83 times, average 0.61 sec, max 1.17 sec, min 0.44 sec)
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.91% of total time (compiled   82 times, average 0.57 sec, max 0.70 sec, min 0.43 sec)
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.58% of total time (compiled   35 times, average 0.50 sec, max 0.63 sec, min 0.42 sec)
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.02% of total time (compiled   35 times, average 0.35 sec, max 0.49 sec, min 0.28 sec)
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 1.19% of total time (compiled    2 times, average 0.82 sec, max 0.83 sec, min 0.81 sec)
[2023.04.28-21.25.36:768][115]LogShaderCompilers: Display: ================================================
[2023.04.28-21.25.36:815][115]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.28-21.25.36:832][115]LogVirtualization: UE::Virtualization was shutdown
[2023.04.28-21.25.36:884][115]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1267)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1265)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1263)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1261)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1259)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module AddContentDialog (1257)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1256)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module SceneOutliner (1253)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module StatusBar (1251)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1249)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module StatsViewer (1247)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1245)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module AutomationWorker (1243)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module SteamVREditor (1241)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module OculusMR (1239)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (1237)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (1235)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (1233)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module PixelStreamingVCam (1231)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (1229)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module VPUtilitiesEditor (1228)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module PlanarCut (1225)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module CharacterAI (1223)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module ColorCorrectRegionsEditor (1221)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module WaveTableEditor (1219)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module SunPosition (1217)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (1215)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module OpenXRInput (1213)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module DisplayClusterMultiUser (1211)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (1209)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1207)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (1205)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (1203)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (1201)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (1199)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (1197)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module TakesCore (1195)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module RemoteControlMultiUser (1193)
[2023.04.28-21.25.36:885][115]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (1191)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (1189)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (1187)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module WebMMedia (1185)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (1183)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (1181)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module PixelStreamingBlueprintEditor (1179)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (1177)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (1175)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module SequenceRecorder (1174)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module MediaIOEditor (1171)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (1169)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (1167)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (1165)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (1163)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module HAPMedia (1161)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (1159)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (1157)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module BlackmagicMediaEditor (1155)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module BlackmagicMediaFactory (1153)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module AppleProResMedia (1151)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (1149)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (1147)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module AjaMediaEditor (1145)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module AjaMediaFactory (1143)
[2023.04.28-21.25.36:886][115]LogModuleManager: Shutting down and abandoning module ComposureLayersEditor (1141)
[2023.04.28-21.25.36:887][115]LogModuleManager: Shutting down and abandoning module TextureAlignMode (1139)
[2023.04.28-21.25.36:887][115]LogModuleManager: Shutting down and abandoning module BspMode (1137)
[2023.04.28-21.25.36:887][115]LogModuleManager: Shutting down and abandoning module GeometryMode (1135)
[2023.04.28-21.25.36:887][115]LogModuleManager: Shutting down and abandoning module LiveLinkMultiUser (1133)
[2023.04.28-21.25.36:887][115]LogModuleManager: Shutting down and abandoning module IKRigEditor (1131)
[2023.04.28-21.25.36:887][115]LogModuleManager: Shutting down and abandoning module ControlRigEditor (1129)
[2023.04.28-21.25.36:887][115]LogModuleManager: Shutting down and abandoning module SmartSnapping (1127)
[2023.04.28-21.25.36:887][115]LogModuleManager: Shutting down and abandoning module SessionServices (1125)
[2023.04.28-21.25.36:888][115]LogModuleManager: Shutting down and abandoning module MeshPaint (1123)
[2023.04.28-21.25.36:888][115]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (1121)
[2023.04.28-21.25.36:888][115]LogModuleManager: Shutting down and abandoning module PlacementMode (1120)
[2023.04.28-21.25.36:888][115]LogModuleManager: Shutting down and abandoning module FoliageEdit (1117)
[2023.04.28-21.25.36:888][115]LogModuleManager: Shutting down and abandoning module LandscapeEditor (1115)
[2023.04.28-21.25.36:888][115]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (1113)
[2023.04.28-21.25.36:888][115]LogModuleManager: Shutting down and abandoning module ActorPickerMode (1111)
[2023.04.28-21.25.36:888][115]LogModuleManager: Shutting down and abandoning module ViewportSnapping (1109)
[2023.04.28-21.25.36:888][115]LogModuleManager: Shutting down and abandoning module ViewportInteraction (1107)
[2023.04.28-21.25.36:888][115]LogModuleManager: Shutting down and abandoning module ClothPainter (1105)
[2023.04.28-21.25.36:888][115]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (1104)
[2023.04.28-21.25.36:888][115]LogModuleManager: Shutting down and abandoning module LogVisualizer (1101)
[2023.04.28-21.25.36:888][115]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (1099)
[2023.04.28-21.25.36:888][115]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (1097)
[2023.04.28-21.25.36:888][115]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (1096)
[2023.04.28-21.25.36:888][115]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (1094)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (1091)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (1089)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (1087)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (1085)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module AnimationSettings (1083)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (1081)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module CSVtoSVG (1079)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (1077)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module EditorConfig (1075)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (1073)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module EditorFramework (1071)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (1069)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module TraceInsights (1067)
[2023.04.28-21.25.37:863][115]MemoryProfiler: Shutdown
[2023.04.28-21.25.37:863][115]NetworkingProfiler: Shutdown
[2023.04.28-21.25.37:863][115]LoadingProfiler: Shutdown
[2023.04.28-21.25.37:863][115]TimingProfiler: Shutdown
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module TraceServices (1066)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (1063)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (1062)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module InputBindingEditor (1059)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module MergeActors (1057)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (1055)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module LocalizationService (1054)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module HardwareTargeting (1051)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (1049)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module UndoHistory (1047)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module XmlParser (1045)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module Blutility (1043)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (1041)
[2023.04.28-21.25.37:863][115]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (1040)
[2023.04.28-21.25.37:864][115]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (1037)
[2023.04.28-21.25.37:864][115]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (1036)
[2023.04.28-21.25.37:864][115]LogModuleManager: Shutting down and abandoning module SettingsEditor (1033)
[2023.04.28-21.25.37:864][115]LogModuleManager: Shutting down and abandoning module ProjectLauncher (1031)
[2023.04.28-21.25.37:864][115]LogModuleManager: Shutting down and abandoning module SessionFrontend (1029)
[2023.04.28-21.25.37:864][115]LogModuleManager: Shutting down and abandoning module ProfilerClient (1027)
[2023.04.28-21.25.37:864][115]LogModuleManager: Shutting down and abandoning module DeviceManager (1025)
[2023.04.28-21.25.37:864][115]LogModuleManager: Shutting down and abandoning module AutomationController (1023)
[2023.04.28-21.25.37:864][115]LogModuleManager: Shutting down and abandoning module AutomationWindow (1021)
